SLICE:

1   NORMAL startTrashEmptier:4 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, namesystem, <Application,Lorg/apache/hadoop/hdfs/server/namenode/FSNamesystem> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, startTrashEmptier(Lorg/apache/hadoop/conf/Configuration;)V > Context: Everywhere,  line num: 514
2   NORMAL access$100:invokespecial < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, startTrashEmptier(Lorg/apache/hadoop/conf/Configuration;)V > 1,2 @2 exception:4 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, access$100(Lorg/apache/hadoop/hdfs/server/namenode/NameNode;Lorg/apache/hadoop/conf/Configuration;)V > Context: Everywhere,  line num: 121
3   NORMAL startActiveServices:6 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode$NameNodeHAContext, this$0, <Application,Lorg/apache/hadoop/hdfs/server/namenode/NameNode> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode$NameNodeHAContext, startActiveServices()V > Context: Everywhere,  line num: 1295
4   NORMAL startActiveServices:8 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, conf, <Application,Lorg/apache/hadoop/conf/Configuration> > 7 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode$NameNodeHAContext, startActiveServices()V > Context: Everywhere,  line num: 1295
5   NORMAL startActiveServices:invokestatic < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, access$100(Lorg/apache/hadoop/hdfs/server/namenode/NameNode;Lorg/apache/hadoop/conf/Configuration;)V > 6,8 @21 exception:9 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode$NameNodeHAContext, startActiveServices()V > Context: Everywhere,  line num: 1295
6   NORMAL enterState:invokeinterface < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext, startActiveServices()V > 2 @1 exception:4 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/ActiveState, enterState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;)V > Context: Everywhere,  line num: 61
7   NORMAL setStateInternal:invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState, enterState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;)V > 3,2 @30 exception:10 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState, setStateInternal(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState;)V > Context: Everywhere,  line num: 63
8   NORMAL <init>:25 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, state, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, <init>(Lorg/apache/hadoop/conf/Configuration;Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole;)V > Context: Everywhere,  line num: 599
9   NORMAL <init>:26 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, haContext, <Application,Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, <init>(Lorg/apache/hadoop/conf/Configuration;Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole;)V > Context: Everywhere,  line num: 599
10   NORMAL <init>:invokevirtual < Application, Lorg/apache/hadoop/hdfs/server/namenode/ha/HAState, enterState(Lorg/apache/hadoop/hdfs/server/namenode/ha/HAContext;)V > 25,26 @112 exception:27 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, <init>(Lorg/apache/hadoop/conf/Configuration;Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole;)V > Context: Everywhere,  line num: 599
11   NORMAL <init>:invokespecial < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, <init>(Lorg/apache/hadoop/conf/Configuration;Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole;)V > 1,2,3 @3 exception:5 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/BackupNode, <init>(Lorg/apache/hadoop/conf/Configuration;Lorg/apache/hadoop/hdfs/server/common/HdfsServerConstants$NamenodeRole;)V > Context: Everywhere,  line num: 87
